symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
XELPMOC,INE01P501012,2021-03-18,BSE,EQ,B,buy,false,5.000000,274.299988,17935200,1616038200000998554,2021-03-18T13:42:21
CENTURYTEX,INE055A01016,2021-03-18,NSE,EQ,EQ,buy,false,2.000000,478.000000,3471917,1000000016010564,2021-03-18T13:43:31
ASHOKLEY,INE208A01029,2021-03-18,NSE,EQ,EQ,buy,false,5.000000,113.050003,3478969,1000000016062565,2021-03-18T13:44:11
EXIDEIND,INE302A01020,2021-03-18,BSE,EQ,A,buy,false,3.000000,190.000000,4292700,1616038200006657326,2021-03-18T13:44:52
OIL,INE274J01014,2021-03-18,NSE,EQ,EQ,buy,false,1.000000,125.300003,52730669,1200000011430611,2021-03-18T13:46:50
IDFCFIRSTB,INE092T01019,2021-03-18,NSE,EQ,EQ,buy,false,20.000000,60.000000,28783243,1100000012610279,2021-03-18T13:50:15
SBIN,INE062A01020,2021-03-18,NSE,EQ,EQ,buy,false,1.000000,365.950012,78483520,1300000013194241,2021-03-18T13:50:41
M&MFIN,INE774D01024,2021-03-18,NSE,EQ,EQ,buy,false,2.000000,203.500000,52770109,1200000011625645,2021-03-18T13:50:54
EXIDEIND,INE302A01020,2021-03-19,NSE,EQ,EQ,buy,false,10.000000,188.050003,30139762,1100000016699173,2021-03-19T14:07:16
M&MFIN,INE774D01024,2021-03-19,NSE,EQ,EQ,buy,false,5.000000,208.600006,53730920,1200000015375351,2021-03-19T14:08:03
RAILTEL,INE0DD101019,2021-03-19,NSE,EQ,EQ,buy,false,5.000000,128.600006,79462050,1300000017072540,2021-03-19T14:08:27
XELPMOC,INE01P501012,2021-03-19,BSE,EQ,B,buy,false,5.000000,266.950012,29150700,1616136057235341722,2021-03-19T14:09:35
OIL,INE274J01014,2021-03-19,NSE,EQ,EQ,buy,false,1.000000,122.150002,53758027,1200000015481403,2021-03-19T14:10:46
MAHABANK,INE457A01014,2021-03-19,BSE,EQ,A,buy,false,2.000000,18.950001,67612100,1616144447198833398,2021-03-19T15:13:02
TRIDENT,INE064C01022,2021-03-22,BSE,EQ,A,buy,false,1.000000,14.580000,169400,1616383800007003821,2021-03-22T09:16:43
IDFCFIRSTB,INE092T01019,2021-03-22,BSE,EQ,A,buy,false,10.000000,60.349998,654600,1616383800007034259,2021-03-22T09:21:02
XELPMOC,INE01P501012,2021-03-22,NSE,EQ,EQ,buy,false,5.000000,267.000000,75334795,1300000001284491,2021-03-22T09:24:26
CENTURYTEX,INE055A01016,2021-03-22,NSE,EQ,EQ,buy,false,3.000000,474.049988,472124,1000000001766378,2021-03-22T09:26:02
HINDZINC,INE267A01025,2021-03-23,NSE,EQ,EQ,buy,false,5.000000,282.250000,25103682,1100000000391860,2021-03-23T09:16:32
TATAPOWER,INE245A01021,2021-03-23,NSE,EQ,EQ,buy,false,2.000000,105.550003,75978245,1300000003514044,2021-03-23T10:03:51
IDFCFIRSTB,INE092T01019,2021-03-30,NSE,EQ,EQ,buy,false,10.000000,58.750000,25685850,1100000001954181,2021-03-30T09:41:16
XELPMOC,INE01P501012,2021-03-30,BSE,EQ,B,buy,false,5.000000,261.750000,2809300,1617075000000383718,2021-03-30T09:43:40
M&MFIN,INE774D01024,2021-03-30,NSE,EQ,EQ,buy,false,3.000000,204.699997,50718131,1200000002202308,2021-03-30T09:45:00
EXIDEIND,INE302A01020,2021-03-30,NSE,EQ,EQ,buy,false,2.000000,185.199997,25757123,1100000002137093,2021-03-30T09:45:32
KOTAKBANK,INE237A01028,2021-03-30,NSE,EQ,EQ,buy,false,1.000000,1789.349976,50763570,1200000002344831,2021-03-30T09:47:50
COALINDIA,INE522F01014,2021-03-30,NSE,EQ,EQ,buy,false,2.000000,131.899994,795120,1000000002683379,2021-03-30T09:50:08
ONGC,INE213A01029,2021-03-30,BSE,EQ,A,buy,false,5.000000,105.500000,1052900,1617075000055174545,2021-03-30T09:56:07
TRIDENT,INE064C01022,2021-03-30,BSE,EQ,A,buy,false,3.000000,13.970000,1151800,1617075000029185760,2021-03-30T10:01:30
